phenotype_primary	design	study_primary	study_secondary	summary_error	summary_interval	variants	correlation	standard_error	interval_95	confidence_95_range	probability	confidence_95_low	confidence_95_high	confidence_95_not_one	confidence_95_not_zero	correlation_absolute	cohort	model	phenotype_secondary	interval_99	dependence_type	model_context	model_adjustment	variable
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_unadjust_testosterone_bioavailable_imputation_log	0.1018 (0.0407)	(rg: 0.1018; 95% CI: 0.022 ... 0.1816)	1172907.0	0.1018	0.0407	0.079772	0.022 ... 0.1816	0.0124	0.022028	0.181572	1.0	1.0	0.1018	male	unadjust	testosterone_bioavailable_imputation_log	0.1048432	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_oestradiol_log	nan (nan)	(rg: nan; 95% CI: nan ... nan)	1172907.0	nan	nan	nan	nan ... nan	nan	nan	nan	nan	nan	nan	female	joint_1	oestradiol_log	nan	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_oestradiol_imputation	-0.0919 (0.1489)	(rg: -0.0919; 95% CI: -0.3837 ... 0.1999)	1172907.0	-0.0919	0.1489	0.291844	-0.3837 ... 0.1999	0.5371	-0.383744	0.199944	1.0	0.0	0.0919	female_menstruation_regular	joint_1	oestradiol_imputation	0.38356640000000003	linear	joint	adjust	oestradiol_imputation
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_oestradiol_imputation_log	-0.237 (0.1716)	(rg: -0.237; 95% CI: -0.5733 ... 0.0993)	1172907.0	-0.237	0.1716	0.336336	-0.5733 ... 0.0993	0.1672	-0.5733360000000001	0.099336	1.0	0.0	0.237	female_menstruation_regular	joint_1	oestradiol_imputation_log	0.44204160000000003	linear	joint	adjust	oestradiol_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_oestradiol_log	0.2302 (0.3184)	(rg: 0.2302; 95% CI: -0.3939 ... 0.8543)	1172907.0	0.2302	0.3184	0.6240640000000001	-0.3939 ... 0.8543	0.4697	-0.3938640000000001	0.854264	1.0	0.0	0.2302	female_menstruation_regular	joint_1	oestradiol_log	0.8201984000000001	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_oestradiol_imputation	-0.0241 (0.1446)	(rg: -0.0241; 95% CI: -0.3075 ... 0.2593)	1172907.0	-0.0241	0.1446	0.283416	-0.3075 ... 0.2593	0.8678	-0.307516	0.259316	1.0	0.0	0.0241	female_menstruation_regular	unadjust	oestradiol_imputation	0.37248960000000003	linear	joint	unadjust	oestradiol_imputation
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_oestradiol_imputation_log	-0.1091 (0.1277)	(rg: -0.1091; 95% CI: -0.3594 ... 0.1412)	1172907.0	-0.1091	0.1277	0.250292	-0.3594 ... 0.1412	0.3927	-0.359392	0.141192	1.0	0.0	0.1091	female_menstruation_regular	unadjust	oestradiol_imputation_log	0.3289552	linear	joint	unadjust	oestradiol_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_oestradiol_log	0.2401 (0.2332)	(rg: 0.2401; 95% CI: -0.217 ... 0.6972)	1172907.0	0.2401	0.2332	0.457072	-0.217 ... 0.6972	0.3032	-0.2169719999999999	0.697172	1.0	0.0	0.2401	female_menstruation_regular	unadjust	oestradiol_log	0.6007232	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_oestradiol_imputation	0.0806 (0.1485)	(rg: 0.0806; 95% CI: -0.2105 ... 0.3717)	1172907.0	0.0806	0.1485	0.29106	-0.2105 ... 0.3717	0.5873	-0.2104599999999999	0.37166	1.0	0.0	0.0806	female_perimenopause	joint_1	oestradiol_imputation	0.382536	linear	joint	adjust	oestradiol_imputation
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_oestradiol_imputation_log	0.056 (0.1092)	(rg: 0.056; 95% CI: -0.158 ... 0.27)	1172907.0	0.056	0.1092	0.214032	-0.158 ... 0.27	0.6084	-0.158032	0.270032	1.0	0.0	0.056	female_perimenopause	joint_1	oestradiol_imputation_log	0.2812992	linear	joint	adjust	oestradiol_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_oestradiol_log	0.1112 (0.3101)	(rg: 0.1112; 95% CI: -0.4966 ... 0.719)	1172907.0	0.1112	0.3101	0.607796	-0.4966 ... 0.719	0.7199	-0.496596	0.718996	1.0	0.0	0.1112	female_perimenopause	joint_1	oestradiol_log	0.7988176	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_oestradiol_imputation	0.1194 (0.1427)	(rg: 0.1194; 95% CI: -0.1603 ... 0.3991)	1172907.0	0.1194	0.1427	0.279692	-0.1603 ... 0.3991	0.4027	-0.160292	0.399092	1.0	0.0	0.1194	female_perimenopause	unadjust	oestradiol_imputation	0.3675952	linear	joint	unadjust	oestradiol_imputation
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_oestradiol_imputation_log	0.1149 (0.1086)	(rg: 0.1149; 95% CI: -0.098 ... 0.3278)	1172907.0	0.1149	0.1086	0.212856	-0.098 ... 0.3278	0.2899	-0.0979559999999999	0.327756	1.0	0.0	0.1149	female_perimenopause	unadjust	oestradiol_imputation_log	0.2797536	linear	joint	unadjust	oestradiol_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_oestradiol_log	0.1756 (0.2948)	(rg: 0.1756; 95% CI: -0.4022 ... 0.7534)	1172907.0	0.1756	0.2948	0.577808	-0.4022 ... 0.7534	0.5515	-0.402208	0.753408	1.0	0.0	0.1756	female_perimenopause	unadjust	oestradiol_log	0.7594048	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_oestradiol_log	0.241 (0.3255)	(rg: 0.241; 95% CI: -0.397 ... 0.879)	1172907.0	0.241	0.3255	0.63798	-0.397 ... 0.879	0.4591	-0.39698	0.87898	1.0	0.0	0.241	female_postmenopause	joint_1	oestradiol_log	0.838488	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_oestradiol_log	0.2952 (0.3734)	(rg: 0.2952; 95% CI: -0.4367 ... 1.0271)	1172907.0	0.2952	0.3734	0.731864	-0.4367 ... 1.0271	0.4292	-0.4366639999999999	1.027064	0.0	0.0	0.2952	female_postmenopause	unadjust	oestradiol_log	0.9618784	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_oestradiol_imputation	-0.1472 (0.1637)	(rg: -0.1472; 95% CI: -0.4681 ... 0.1737)	1172907.0	-0.1472	0.1637	0.320852	-0.4681 ... 0.1737	0.3686	-0.468052	0.173652	1.0	0.0	0.1472	female_premenopause	joint_1	oestradiol_imputation	0.42169120000000004	linear	joint	adjust	oestradiol_imputation
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_oestradiol_imputation_log	-0.3141 (0.2253)	(rg: -0.3141; 95% CI: -0.7557 ... 0.1275)	1172907.0	-0.3141	0.2253	0.441588	-0.7557 ... 0.1275	0.1633	-0.7556879999999999	0.127488	1.0	0.0	0.3141	female_premenopause	joint_1	oestradiol_imputation_log	0.5803728	linear	joint	adjust	oestradiol_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_oestradiol_log	nan (nan)	(rg: nan; 95% CI: nan ... nan)	1172907.0	nan	nan	nan	nan ... nan	nan	nan	nan	nan	nan	nan	female_premenopause	joint_1	oestradiol_log	nan	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_oestradiol_imputation	-0.1858 (0.3586)	(rg: -0.1858; 95% CI: -0.8887 ... 0.5171)	1172907.0	-0.1858	0.3586	0.7028559999999999	-0.8887 ... 0.5171	0.6044	-0.8886559999999999	0.517056	1.0	0.0	0.1858	female_premenopause	unadjust	oestradiol_imputation	0.9237536	linear	joint	unadjust	oestradiol_imputation
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_oestradiol_imputation_log	-0.0619 (0.1172)	(rg: -0.0619; 95% CI: -0.2916 ... 0.1678)	1172907.0	-0.0619	0.1172	0.229712	-0.2916 ... 0.1678	0.5973	-0.291612	0.167812	1.0	0.0	0.0619	female_premenopause	unadjust	oestradiol_imputation_log	0.3019072	linear	joint	unadjust	oestradiol_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_oestradiol_log	nan (nan)	(rg: nan; 95% CI: nan ... nan)	1172907.0	nan	nan	nan	nan ... nan	nan	nan	nan	nan	nan	nan	female_premenopause	unadjust	oestradiol_log	nan	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	female_unadjust_oestradiol_log	nan (nan)	(rg: nan; 95% CI: nan ... nan)	1172907.0	nan	nan	nan	nan ... nan	nan	nan	nan	nan	nan	nan	female	unadjust	oestradiol_log	nan	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_age_high_joint_1_oestradiol_log	-0.3622 (0.1797)	(rg: -0.3622; 95% CI: -0.7144 ... -0.01)	1172906.0	-0.3622	0.1797	0.3522119999999999	-0.7144 ... -0.01	0.0439	-0.714412	-0.009988	1.0	1.0	0.3622	male_age_high	joint_1	oestradiol_log	0.4629072	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_age_high_unadjust_oestradiol_log	-0.3339 (0.1766)	(rg: -0.3339; 95% CI: -0.68 ... 0.0122)	1172906.0	-0.3339	0.1766	0.346136	-0.68 ... 0.0122	0.0587	-0.680036	0.012236	1.0	0.0	0.3339	male_age_high	unadjust	oestradiol_log	0.45492160000000004	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_age_low_joint_1_oestradiol_log	0.5299 (1.0893)	(rg: 0.5299; 95% CI: -1.6051 ... 2.6649)	1172905.0	0.5299	1.0893	2.135028	-1.6051 ... 2.6649	0.6267	-1.6051279999999997	2.664928	0.0	0.0	0.5299	male_age_low	joint_1	oestradiol_log	2.8060367999999998	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_age_low_unadjust_oestradiol_log	0.3576 (0.4214)	(rg: 0.3576; 95% CI: -0.4683 ... 1.1835)	1172905.0	0.3576	0.4214	0.825944	-0.4683 ... 1.1835	0.3961	-0.468344	1.183544	0.0	0.0	0.3576	male_age_low	unadjust	oestradiol_log	1.0855264	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_age_middle_joint_1_oestradiol_log	0.1311 (0.1636)	(rg: 0.1311; 95% CI: -0.1896 ... 0.4518)	1172905.0	0.1311	0.1636	0.320656	-0.1896 ... 0.4518	0.4231	-0.189556	0.451756	1.0	0.0	0.1311	male_age_middle	joint_1	oestradiol_log	0.4214336	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_age_middle_unadjust_oestradiol_log	0.1078 (0.1335)	(rg: 0.1078; 95% CI: -0.1539 ... 0.3695)	1172905.0	0.1078	0.1335	0.26166	-0.1539 ... 0.3695	0.4194	-0.15386	0.36946	1.0	0.0	0.1078	male_age_middle	unadjust	oestradiol_log	0.34389600000000003	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_joint_1_oestradiol_log	0.0263 (0.1236)	(rg: 0.0263; 95% CI: -0.216 ... 0.2686)	1172907.0	0.0263	0.1236	0.242256	-0.216 ... 0.2686	0.8316	-0.215956	0.268556	1.0	0.0	0.0263	male	joint_1	oestradiol_log	0.3183936	linear	joint	adjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_linear	30643251_liu_2019_alcohol_no_ukb	male_unadjust_oestradiol_log	0.0263 (0.1154)	(rg: 0.0263; 95% CI: -0.1999 ... 0.2525)	1172907.0	0.0263	0.1154	0.226184	-0.1999 ... 0.2525	0.8197	-0.199884	0.252484	1.0	0.0	0.0263	male	unadjust	oestradiol_log	0.2972704	linear	joint	unadjust	oestradiol_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_testosterone_imputation	0.0289 (0.037)	(rg: 0.0289; 95% CI: -0.0436 ... 0.1014)	1172907.0	0.0289	0.037	0.07252	-0.0436 ... 0.1014	0.4345	-0.04362	0.10142	1.0	0.0	0.0289	female	joint_1	testosterone_imputation	0.095312	linear	joint	adjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_testosterone_imputation_log	0.0393 (0.0386)	(rg: 0.0393; 95% CI: -0.0364 ... 0.115)	1172907.0	0.0393	0.0386	0.075656	-0.0364 ... 0.115	0.3083	-0.036356	0.114956	1.0	0.0	0.0393	female	joint_1	testosterone_imputation_log	0.09943360000000001	linear	joint	adjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_testosterone_log	-0.0128 (0.0393)	(rg: -0.0128; 95% CI: -0.0898 ... 0.0642)	1172907.0	-0.0128	0.0393	0.077028	-0.0898 ... 0.0642	0.7456	-0.089828	0.064228	1.0	0.0	0.0128	female	joint_1	testosterone_log	0.1012368	linear	joint	adjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_testosterone_imputation	0.0678 (0.0738)	(rg: 0.0678; 95% CI: -0.0768 ... 0.2124)	1172907.0	0.0678	0.0738	0.144648	-0.0768 ... 0.2124	0.3587	-0.076848	0.212448	1.0	0.0	0.0678	female_menstruation_regular	joint_1	testosterone_imputation	0.19010880000000002	linear	joint	adjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_testosterone_imputation_log	0.0452 (0.0764)	(rg: 0.0452; 95% CI: -0.1045 ... 0.1949)	1172907.0	0.0452	0.0764	0.149744	-0.1045 ... 0.1949	0.5547	-0.104544	0.1949439999999999	1.0	0.0	0.0452	female_menstruation_regular	joint_1	testosterone_imputation_log	0.1968064	linear	joint	adjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_testosterone_log	-0.0027 (0.0842)	(rg: -0.0027; 95% CI: -0.1677 ... 0.1623)	1172907.0	-0.0027	0.0842	0.1650319999999999	-0.1677 ... 0.1623	0.9741	-0.167732	0.1623319999999999	1.0	0.0	0.0027	female_menstruation_regular	joint_1	testosterone_log	0.2168992	linear	joint	adjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_testosterone_imputation	0.0718 (0.0705)	(rg: 0.0718; 95% CI: -0.0664 ... 0.21)	1172907.0	0.0718	0.0705	0.13818	-0.0664 ... 0.21	0.3089	-0.06638	0.20998	1.0	0.0	0.0718	female_menstruation_regular	unadjust	testosterone_imputation	0.181608	linear	joint	unadjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_testosterone_imputation_log	0.0316 (0.076)	(rg: 0.0316; 95% CI: -0.1174 ... 0.1806)	1172907.0	0.0316	0.076	0.1489599999999999	-0.1174 ... 0.1806	0.6776	-0.1173599999999999	0.18056	1.0	0.0	0.0316	female_menstruation_regular	unadjust	testosterone_imputation_log	0.195776	linear	joint	unadjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_testosterone_log	0.0112 (0.0837)	(rg: 0.0112; 95% CI: -0.1529 ... 0.1753)	1172907.0	0.0112	0.0837	0.164052	-0.1529 ... 0.1753	0.8939	-0.152852	0.175252	1.0	0.0	0.0112	female_menstruation_regular	unadjust	testosterone_log	0.2156112	linear	joint	unadjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_testosterone_imputation	0.1528 (0.0764)	(rg: 0.1528; 95% CI: 0.0031 ... 0.3025)	1172907.0	0.1528	0.0764	0.149744	0.0031 ... 0.3025	0.0454	0.003056	0.302544	1.0	1.0	0.1528	female_perimenopause	joint_1	testosterone_imputation	0.1968064	linear	joint	adjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_testosterone_imputation_log	0.2163 (0.0719)	(rg: 0.2163; 95% CI: 0.0754 ... 0.3572)	1172907.0	0.2163	0.0719	0.140924	0.0754 ... 0.3572	0.0026	0.0753759999999999	0.357224	1.0	1.0	0.2163	female_perimenopause	joint_1	testosterone_imputation_log	0.18521440000000003	linear	joint	adjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_testosterone_log	0.1088 (0.1071)	(rg: 0.1088; 95% CI: -0.1011 ... 0.3187)	1172907.0	0.1088	0.1071	0.209916	-0.1011 ... 0.3187	0.3099	-0.101116	0.318716	1.0	0.0	0.1088	female_perimenopause	joint_1	testosterone_log	0.2758896	linear	joint	adjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_testosterone_imputation	0.1415 (0.0761)	(rg: 0.1415; 95% CI: -0.0077 ... 0.2907)	1172907.0	0.1415	0.0761	0.149156	-0.0077 ... 0.2907	0.0631	-0.007656	0.290656	1.0	0.0	0.1415	female_perimenopause	unadjust	testosterone_imputation	0.1960336	linear	joint	unadjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_testosterone_imputation_log	0.2055 (0.0711)	(rg: 0.2055; 95% CI: 0.0661 ... 0.3449)	1172907.0	0.2055	0.0711	0.1393559999999999	0.0661 ... 0.3449	0.0039	0.066144	0.3448559999999999	1.0	1.0	0.2055	female_perimenopause	unadjust	testosterone_imputation_log	0.1831536	linear	joint	unadjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_testosterone_log	0.0924 (0.1093)	(rg: 0.0924; 95% CI: -0.1218 ... 0.3066)	1172907.0	0.0924	0.1093	0.2142279999999999	-0.1218 ... 0.3066	0.398	-0.1218279999999999	0.3066279999999999	1.0	0.0	0.0924	female_perimenopause	unadjust	testosterone_log	0.2815568	linear	joint	unadjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_testosterone_imputation	-0.0053 (0.0403)	(rg: -0.0053; 95% CI: -0.0843 ... 0.0737)	1172907.0	-0.0053	0.0403	0.078988	-0.0843 ... 0.0737	0.8949	-0.084288	0.073688	1.0	0.0	0.0053	female_postmenopause	joint_1	testosterone_imputation	0.10381280000000001	linear	joint	adjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_testosterone_imputation_log	0.0135 (0.0398)	(rg: 0.0135; 95% CI: -0.0645 ... 0.0915)	1172907.0	0.0135	0.0398	0.078008	-0.0645 ... 0.0915	0.7349	-0.064508	0.091508	1.0	0.0	0.0135	female_postmenopause	joint_1	testosterone_imputation_log	0.10252480000000001	linear	joint	adjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_testosterone_log	-0.0183 (0.0447)	(rg: -0.0183; 95% CI: -0.1059 ... 0.0693)	1172907.0	-0.0183	0.0447	0.087612	-0.1059 ... 0.0693	0.6821	-0.1059119999999999	0.069312	1.0	0.0	0.0183	female_postmenopause	joint_1	testosterone_log	0.11514719999999999	linear	joint	adjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_testosterone_imputation	-0.0289 (0.0404)	(rg: -0.0289; 95% CI: -0.1081 ... 0.0503)	1172907.0	-0.0289	0.0404	0.0791839999999999	-0.1081 ... 0.0503	0.4736	-0.1080839999999999	0.0502839999999999	1.0	0.0	0.0289	female_postmenopause	unadjust	testosterone_imputation	0.1040704	linear	joint	unadjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_testosterone_imputation_log	-0.0081 (0.0397)	(rg: -0.0081; 95% CI: -0.0859 ... 0.0697)	1172907.0	-0.0081	0.0397	0.0778119999999999	-0.0859 ... 0.0697	0.8379	-0.0859119999999999	0.069712	1.0	0.0	0.0081	female_postmenopause	unadjust	testosterone_imputation_log	0.1022672	linear	joint	unadjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_testosterone_log	-0.0438 (0.0437)	(rg: -0.0438; 95% CI: -0.1295 ... 0.0419)	1172907.0	-0.0438	0.0437	0.085652	-0.1295 ... 0.0419	0.3165	-0.129452	0.041852	1.0	0.0	0.0438	female_postmenopause	unadjust	testosterone_log	0.11257120000000001	linear	joint	unadjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_testosterone_imputation	0.0799 (0.0788)	(rg: 0.0799; 95% CI: -0.0745 ... 0.2343)	1172907.0	0.0799	0.0788	0.1544479999999999	-0.0745 ... 0.2343	0.3103	-0.0745479999999999	0.2343479999999999	1.0	0.0	0.0799	female_premenopause	joint_1	testosterone_imputation	0.2029888	linear	joint	adjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_testosterone_imputation_log	0.0343 (0.0787)	(rg: 0.0343; 95% CI: -0.12 ... 0.1886)	1172907.0	0.0343	0.0787	0.154252	-0.12 ... 0.1886	0.6632	-0.119952	0.188552	1.0	0.0	0.0343	female_premenopause	joint_1	testosterone_imputation_log	0.20273120000000003	linear	joint	adjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_testosterone_log	-0.0552 (0.1053)	(rg: -0.0552; 95% CI: -0.2616 ... 0.1512)	1172907.0	-0.0552	0.1053	0.206388	-0.2616 ... 0.1512	0.6003	-0.261588	0.151188	1.0	0.0	0.0552	female_premenopause	joint_1	testosterone_log	0.2712528	linear	joint	adjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_testosterone_imputation	0.1106 (0.0658)	(rg: 0.1106; 95% CI: -0.0184 ... 0.2396)	1172907.0	0.1106	0.0658	0.128968	-0.0184 ... 0.2396	0.093	-0.0183679999999999	0.239568	1.0	0.0	0.1106	female_premenopause	unadjust	testosterone_imputation	0.1695008	linear	joint	unadjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_testosterone_imputation_log	0.0586 (0.0708)	(rg: 0.0586; 95% CI: -0.0802 ... 0.1974)	1172907.0	0.0586	0.0708	0.138768	-0.0802 ... 0.1974	0.4085	-0.080168	0.197368	1.0	0.0	0.0586	female_premenopause	unadjust	testosterone_imputation_log	0.1823808	linear	joint	unadjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_testosterone_log	0.0083 (0.0821)	(rg: 0.0083; 95% CI: -0.1526 ... 0.1692)	1172907.0	0.0083	0.0821	0.160916	-0.1526 ... 0.1692	0.919	-0.152616	0.169216	1.0	0.0	0.0083	female_premenopause	unadjust	testosterone_log	0.21148960000000003	linear	joint	unadjust	testosterone_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_unadjust_testosterone_imputation	-7.5009e-05 (0.0371)	(rg: -7.5009e-05; 95% CI: -0.0728 ... 0.0726)	1172907.0	-7.5009e-05	0.0371	0.072716	-0.0728 ... 0.0726	0.9984	-0.072791009	0.072640991	1.0	0.0	7.5009e-05	female	unadjust	testosterone_imputation	0.0955696	linear	joint	unadjust	testosterone_imputation
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_unadjust_testosterone_imputation_log	0.0154 (0.0387)	(rg: 0.0154; 95% CI: -0.0605 ... 0.0913)	1172907.0	0.0154	0.0387	0.0758519999999999	-0.0605 ... 0.0913	0.6916	-0.0604519999999999	0.0912519999999999	1.0	0.0	0.0154	female	unadjust	testosterone_imputation_log	0.0996912	linear	joint	unadjust	testosterone_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_linear	30643251_liu_2019_alcohol_no_ukb	female_unadjust_testosterone_log	-0.0239 (0.039)	(rg: -0.0239; 95% CI: -0.1003 ... 0.0525)	1172907.0	-0.0239	0.039	0.07644	-0.1003 ... 0.0525	0.5399	-0.10034	0.0525399999999999	1.0	0.0	0.0239	female	unadjust	testosterone_log	0.100464	linear	joint	unadjust	testosterone_log
